PunchType,X0,Y0,Z0,X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4,X5,Y5,Z5,X6,Y6,Z6,X7,Y7,Z7,X8,Y8,Z8,X9,Y9,Z9,X10,Y10,Z10,X11,Y11,Z11,X12,Y12,Z12,X13,Y13,Z13,X14,Y14,Z14
Hook,0.50146484375,0.363525390625,-0.81298828125,0.50732421875,0.327880859375,-0.78466796875,0.529541015625,0.331298828125,-0.788818359375,0.53662109375,0.32177734375,-0.795166015625,0.504150390625,0.320556640625,-0.8330078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hook,1.3486328125,6.792724609375,-2.7802734375,2.845458984375,6.332275390625,-2.030517578125,5.337158203125,5.1865234375,-1.360107421875,7.999755859375,3.534423828125,-0.41748046875,7.999755859375,0.021484375,-1.291259765625,7.999755859375,-1.422607421875,0.02685546875,7.84814453125,-3.537109375,-0.64599609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hook,1.460693359375,7.999755859375,-1.936767578125,3.035400390625,7.999755859375,-2.240966796875,4.8046875,7.3251953125,-2.176025390625,6.779296875,5.525146484375,-1.03466796875,7.999755859375,2.18994140625,-0.073974609375,7.999755859375,-1.413818359375,0.750244140625,7.999755859375,-4.13330078125,0.982421875,7.564208984375,-4.308837890625,0.317626953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hook,1.0927734375,7.999755859375,-2.71044921875,2.84228515625,7.999755859375,-2.54638671875,4.740234375,7.945068359375,-2.354736328125,6.3212890625,6.010009765625,-1.99951171875,7.999755859375,4.208984375,-0.060546875,7.999755859375,1.137451171875,0.0703125,7.999755859375,-2.177734375,1.142333984375,7.999755859375,-4.02734375,1.49658203125,7.62353515625,-4.599365234375,0.86181640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hook,1.154296875,7.999755859375,-2.136474609375,3.309326171875,7.999755859375,-2.201904296875,5.95166015625,7.9091796875,-1.64404296875,7.7314453125,5.446533203125,-0.301513671875,7.999755859375,1.806640625,0.77001953125,7.999755859375,-1.679443359375,0.93017578125,7.999755859375,-4.056396484375,1.21484375,7.455322265625,-4.98046875,0.666748046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hook,0.627197265625,7.999755859375,-2.717529296875,2.348388671875,7.999755859375,-3.06884765625,4.6064453125,7.999755859375,-2.483154296875,7.198974609375,7.2353515625,-0.794189453125,7.999755859375,4.616455078125,-0.5107421875,7.999755859375,0.334716796875,0.5537109375,7.999755859375,-2.3515625,1.259521484375,7.999755859375,-4.444580078125,0.886474609375,6.8701171875,-4.998291015625,-0.2421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hook,1.213134765625,7.963134765625,-1.12939453125,2.92919921875,7.676513671875,-1.255126953125,5.1279296875,6.9873046875,-0.84716796875,7.340087890625,5.3662109375,0.19189453125,7.999755859375,1.46630859375,0.220703125,7.9404296875,-1.67919921875,1.06005859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hook,1.5224609375,7.999755859375,-1.475341796875,2.721435546875,7.999755859375,-1.499267578125,3.994384765625,7.999755859375,-2.001953125,5.666015625,7.779296875,-1.7275390625,7.41015625,6.882568359375,-1.358642578125,7.999755859375,4.071044921875,-0.412841796875,7.999755859375,0.274169921875,0.71923828125,7.999755859375,-2.757080078125,1.025146484375,7.999755859375,-4.851318359375,0.617919921875,7.395263671875,-5.19775390625,0.043701171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hook,1.614990234375,7.999755859375,-2.483154296875,3.07080078125,7.999755859375,-1.690185546875,4.38134765625,7.999755859375,-1.8515625,5.852294921875,6.75146484375,-1.4375,7.705078125,5.261474609375,-0.5,7.999755859375,2.413818359375,0.457275390625,7.999755859375,-1.079345703125,1.192626953125,7.999755859375,-3.77685546875,0.989501953125,7.999755859375,-4.892578125,0.42529296875,7.0947265625,-4.783203125,-0.55810546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hook,0.748046875,-0.7529296875,0.24951171875,0.947509765625,-0.15625,0.197509765625,0.99658203125,0.491943359375,0.017822265625,0.841796875,1.199462890625,0.021240234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
